ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2023/1/9,7.9,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,11.8,8,1,0,1,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,7.8,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,7.6,8,1,0.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1,7.3,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/10,9.1,8,1,0.0,8,1,2.7,8,1,–k“Œ,8,1,,0,1,,0,1,12.0,8,1,0,1,8,1,3.0,8,1,–k“Œ,8,1,,8,1,,8,1,8.9,8,1,0.0,8,1,2.4,8,1,“Œ,8,1,,0,1,,0,1,8.3,8,1,0.0,8,1,1.4,8,1,–k“Œ,8,1,,0,1,,0,1,8.9,8,1,0.0,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/11,7.6,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,12.2,8,1,0,1,8,1,2.7,8,1,–k“Œ,8,1,,8,1,,8,1,9.5,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,7.9,8,1,0.0,8,1,0.7,8,1,“ì¼,8,1,,0,1,,0,1,7.8,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/12,10.0,8,1,0.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,15.1,8,1,0.0,0,8,1,3.2,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,13.6,8,1,0.0,8,1,1.5,8,1,“ì“Œ,8,1,,0,1,,0,1,10.4,8,1,0.0,8,1,0.8,8,1,–k“Œ,8,1,,0,1,,0,1,10.2,8,1,0.0,8,1,1.0,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/13,16.4,8,1,35.5,8,1,4.8,8,1,“ì,8,1,,0,1,,0,1,18.0,8,1,56.0,0,8,1,5.3,8,1,“ì“Œ,8,1,,8,1,,8,1,16.8,8,1,35.5,8,1,2.7,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,16.3,8,1,12.5,8,1,3.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,15.6,8,1,20.5,8,1,3.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/1/14,16.8,8,1,16.5,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1,17.5,8,1,30.0,0,8,1,2.2,8,1,“ì¼,8,1,,8,1,,8,1,17.1,8,1,36.5,8,1,1.6,8,1,–k“Œ,8,1,,0,1,,0,1,16.8,8,1,26.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1,16.6,8,1,20.5,8,1,1.8,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/15,12.4,8,1,3.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,13.6,8,1,0.5,0,8,1,1.7,8,1,–k¼,8,1,,8,1,,8,1,13.1,8,1,1.5,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1,12.7,8,1,3.0,8,1,1.1,8,1,–k–k¼,8,1,,0,1,,0,1,12.7,8,1,1.0,8,1,1.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/16,7.5,8,1,2.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,8.9,8,1,1.5,0,8,1,2.8,8,1,¼–k¼,8,1,,8,1,,8,1,9.2,8,1,1.5,8,1,3.4,8,1,–k¼,8,1,,0,1,,0,1,8.6,8,1,6.5,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1,8.8,8,1,1.0,8,1,2.0,8,1,–k,8,1,,0,1,,0,1
2023/1/17,6.6,8,1,2.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,8.5,8,1,1.0,0,8,1,1.9,8,1,–k,8,1,,8,1,,8,1,7.4,8,1,0.0,8,1,1.8,8,1,–k–k¼,8,1,,0,1,,0,1,7.3,8,1,0.0,8,1,1.3,8,1,¼–k¼,8,1,,0,1,,0,1,7.2,8,1,1.5,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/18,6.3,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,8.0,8,1,0.0,0,8,1,1.5,8,1,–k–k“Œ,8,1,,8,1,,8,1,7.4,8,1,0.0,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1,7.1,8,1,0.0,8,1,1.5,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,7.3,8,1,0.0,8,1,1.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/19,5.7,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,7.6,8,1,0.0,0,8,1,2.0,8,1,–k–k“Œ,8,1,,8,1,,8,1,5.8,8,1,0.0,8,1,1.6,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,6.1,8,1,0.0,8,1,1.3,8,1,–k–k“Œ,8,1,,0,1,,0,1,6.2,8,1,0.0,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/20,6.8,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,9.4,8,1,0.0,0,8,1,2.3,8,1,–k–k“Œ,8,1,,8,1,,8,1,7.5,8,1,0.0,8,1,2.6,8,1,“Œ,8,1,,0,1,,0,1,7.3,8,1,0.0,8,1,1.2,8,1,–k¼,8,1,,0,1,,0,1,7.2,8,1,0.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/1/21,3.9,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,6.7,8,1,0,1,8,1,2.1,8,1,–k,8,1,,8,1,,8,1,4.4,8,1,0.0,8,1,2.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,4.3,8,1,0.0,8,1,1.1,8,1,“Œ,8,1,,0,1,,0,1,4.0,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/22,5.1,8,1,19.0,8,1,2.6,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,7.8,8,1,4.5,0,8,1,4.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,5.4,8,1,4.5,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,4.2,8,1,9.5,8,1,1.1,8,1,–k“Œ,8,1,,0,1,,0,1,5.4,8,1,13.5,8,1,1.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/23,9.2,8,1,7.0,8,1,3.2,8,1,–k“Œ,8,1,,0,1,,0,1,10.1,8,1,4.0,0,8,1,3.0,8,1,–k“Œ,8,1,,8,1,,8,1,8.7,8,1,4.5,8,1,2.1,8,1,–k–k“Œ,8,1,,0,1,,0,1,7.8,8,1,9.0,8,1,1.3,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,8.9,8,1,8.0,8,1,3.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/24,1.8,8,1,2.0,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,3.5,8,1,7.5,0,8,1,4.0,8,1,¼–k¼,8,1,,8,1,,8,1,2.6,8,1,1.5,8,1,5.4,8,1,–k–k¼,8,1,,0,1,,0,1,2.4,8,1,0.0,8,1,3.0,8,1,–k¼,8,1,,0,1,,0,1,2.6,8,1,0.0,8,1,4.2,8,1,–k,8,1,,0,1,,0,1
2023/1/25,-0.6,8,1,0.0,8,1,2.2,8,1,–k,8,1,,0,1,,0,1,0.4,8,1,4.0,0,8,1,2.5,8,1,–k–k“Œ,8,1,,8,1,,8,1,-0.7,8,1,0.0,8,1,3.6,8,1,–k,8,1,,0,1,,0,1,-0.4,8,1,0.0,8,1,2.3,8,1,–k“Œ,8,1,,0,1,,0,1,-0.5,8,1,0.0,8,1,2.6,8,1,–k,8,1,,0,1,,0,1
2023/1/26,3.5,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,5.6,8,1,2.0,0,8,1,3.0,8,1,–k–k“Œ,8,1,,8,1,,8,1,4.1,8,1,0.5,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,3.9,8,1,0.0,8,1,1.1,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,3.8,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/27,4.1,8,1,4.5,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,5.7,8,1,11.5,0,8,1,2.8,8,1,–k–k“Œ,8,1,,8,1,,8,1,5.2,8,1,5.5,8,1,4.2,8,1,–k–k¼,8,1,,0,1,,0,1,4.1,8,1,4.5,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,4.7,8,1,2.5,8,1,2.7,8,1,–k,8,1,,0,1,,0,1
2023/1/28,1.5,8,1,0.0,8,1,1.6,8,1,–k–k¼,8,1,,0,1,,0,1,2.2,8,1,2.5,0,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,2.4,8,1,0.0,8,1,3.9,8,1,–k–k¼,8,1,,0,1,,0,1,1.4,8,1,0.0,8,1,2.1,8,1,–k–k“Œ,8,1,,0,1,,0,1,1.7,8,1,0.0,8,1,2.5,8,1,–k,8,1,,0,1,,0,1
2023/1/29,3.3,8,1,1.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,5.0,8,1,4.0,0,8,1,2.2,8,1,–k–k“Œ,8,1,,8,1,,8,1,3.4,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,4.0,8,1,0.0,8,1,1.2,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,3.7,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/30,5.1,8,1,1.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,7.7,8,1,2.5,0,8,1,2.9,8,1,¼–k¼,8,1,,8,1,,8,1,5.3,8,1,0.5,8,1,2.2,8,1,“Œ,8,1,,0,1,,0,1,5.6,8,1,0.5,8,1,1.4,8,1,–k,8,1,,0,1,,0,1,6.0,8,1,0.5,8,1,2.1,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/31,4.3,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,7.9,8,1,0,1,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,4.7,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,4.7,8,1,0.0,8,1,1.0,8,1,¼–k¼,8,1,,0,1,,0,1,3.9,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/2/1,9.6,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,13.0,8,1,0.0,0,8,1,3.0,8,1,¼,8,1,,8,1,,8,1,10.6,8,1,1.5,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,9.6,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1,10.4,8,1,0.0,8,1,1.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1
2023/2/1,9.6,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,13.0,8,1,0.0,0,8,1,3.0,8,1,¼,8,1,,8,1,,8,1,10.6,8,1,1.5,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,9.6,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1,10.4,8,1,0.0,8,1,1.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1
2023/2/2,8.2,8,1,0.0,8,1,2.4,8,1,–k“Œ,8,1,,0,1,,0,1,10.2,8,1,0,1,8,1,2.2,8,1,–k,8,1,,8,1,,8,1,8.2,8,1,0.0,8,1,2.3,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,8.4,8,1,0.0,8,1,1.5,8,1,–k“Œ,8,1,,0,1,,0,1,9.0,8,1,0.0,8,1,2.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/3,6.3,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,8.9,8,1,0,1,8,1,1.8,8,1,–k,8,1,,8,1,,8,1,7.2,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,6.6,8,1,0.0,8,1,0.8,8,1,–k“Œ,8,1,,0,1,,0,1,6.8,8,1,0.0,8,1,1.5,8,1,–k“Œ,8,1,,0,1,,0,1
2023/2/4,6.3,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,9.2,8,1,0,1,8,1,2.2,8,1,–k,8,1,,8,1,,8,1,6.6,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,6.3,8,1,0.0,8,1,1.1,8,1,–k“Œ,8,1,,0,1,,0,1,6.6,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/2/5,4.6,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,8.4,8,1,0,1,8,1,2.7,8,1,–k–k“Œ,8,1,,8,1,,8,1,5.1,8,1,0.0,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,4.9,8,1,0.0,8,1,0.9,8,1,“Œ,8,1,,0,1,,0,1,4.1,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/2/6,6.0,8,1,17.5,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,9.4,8,1,19.5,0,8,1,3.2,8,1,–k“Œ,8,1,,8,1,,8,1,7.0,8,1,19.0,8,1,1.1,8,1,“Œ,8,1,,0,1,,0,1,5.7,8,1,19.0,8,1,0.9,8,1,–k“Œ,8,1,,0,1,,0,1,5.9,8,1,16.0,8,1,1.1,5,1,“ì¼,8,1,,0,1,,0,1
2023/2/7,9.6,8,1,4.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,11.3,8,1,13.5,0,8,1,3.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,9.8,8,1,26.0,8,1,1.4,8,1,–k–k¼,8,1,,0,1,,0,1,9.3,8,1,11.0,8,1,0.8,8,1,–k“Œ,8,1,,0,1,,0,1,9.4,8,1,9.5,8,1,1.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/8,8.9,8,1,0.0,8,1,2.3,8,1,–k“Œ,8,1,,0,1,,0,1,10.9,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.6,8,1,0.0,8,1,2.2,8,1,–k,8,1,,0,1,,0,1,9.8,8,1,0.0,8,1,1.5,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,9.9,8,1,0.0,8,1,2.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/9,8.8,8,1,1.5,8,1,2.0,8,1,–k“Œ,8,1,,0,1,,0,1,10.8,8,1,3.0,0,8,1,4.2,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,9.3,8,1,1.0,8,1,2.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,8.2,8,1,0.5,8,1,0.7,8,1,–k“Œ,8,1,,0,1,,0,1,8.0,8,1,0.5,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/2/10,10.2,8,1,12.5,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,12.3,8,1,17.5,0,8,1,4.0,8,1,“Œ,8,1,,8,1,,8,1,12.2,8,1,9.5,8,1,2.9,8,1,–k–k“Œ,8,1,,0,1,,0,1,10.1,8,1,8.5,8,1,1.6,8,1,–k–k“Œ,8,1,,0,1,,0,1,10.3,8,1,10.5,8,1,1.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
